============ start debug info ============
libhd version 16.0 (ia32)
using /var/lib/hardware
kernel version is 2.6
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-2.6.32-5-686 root=UUID=18c3b61a-88c9-43a7-9d4e-8aec529903c5 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x00138fc4aa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia -fork -parallel.imm +s390 -cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal -bios.vram -bios.acpi -bios.ddc.ports -modules.pata -net.eeprom -x86emu -max -lxrc)
shm: attached segment 1474575 at 0xb7374000
>> hal.1: read hal data
  hal: connected to: :1.61
  hal: libhal_ctx_init: (null): (null)
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 639k low mem
/dev/mem[0x9fc00, 1]: mmap(, 4096,,,, 0x9f000) ok
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
  bios: EBDA 0x00400 bytes at 0x9fc00
>> bios.2: rom
----- SMBIOS Entry Point 0xf0430 - 0xf044e -----
  f0430  5f 53 4d 5f 8a 1f 02 03 f4 00 00 00 00 00 00 00  "_SM_............"
  f0440  5f 44 4d 49 5f 85 0a 0a 50 04 0f 00 49 00 23  "_DMI_...P...I.#"
----- SMBIOS Entry Point end -----
/dev/mem[0xf0450, 2570]: mmap(, 4096,,,, 0xf0000) ok
----- SMBIOS Structure Table 0xf0450 - 0xf0e59 -----
  f0450  da 35 00 da b2 00 17 0b 0e 38 00 00 80 00 80 01  ".5.......8......"
  f0460  00 02 80 02 80 01 00 00 a0 00 a0 01 00 58 00 58  ".............X.X"
  f0470  00 01 00 59 00 59 00 01 00 05 80 05 80 01 00 ff  "...Y.Y.........."
  f0480  ff 00 00 00 00 00 00 da 23 01 da b2 00 17 0b 0e  "........#......."
  f0490  38 00 10 f5 10 f5 00 00 11 f5 11 f5 00 00 12 f5  "8..............."
  f04a0  12 f5 00 00 ff ff 00 00 00 00 00 00 00 14 00 00  "................"
  f04b0  01 02 00 f0 03 07 80 9e 29 3c 00 00 1f 00 13 03  "........)<......"
  f04c0  44 65 6c 6c 20 49 6e 63 2e 20 20 20 20 20 20 20  "Dell Inc.       "
  f04d0  20 20 20 20 20 20 20 20 20 00 41 30 36 00 30 32  "         .A06.02"
  f04e0  2f 32 30 2f 32 30 30 36 00 00 01 19 00 01 01 02  "/20/2006........"
  f04f0  00 03 44 45 4c 4c 36 00 10 50 80 54 c8 c0 4f 38  "..DELL6..P.T..O8"
  f0500  32 4a 06 44 65 6c 6c 20 49 6e 63 2e 20 20 20 20  "2J.Dell Inc.    "
  f0510  20 20 20 20 20 20 20 20 20 20 20 20 00 4f 70 74  "            .Opt"
  f0520  69 50 6c 65 78 20 47 58 35 32 30 20 20 20 20 20  "iPlex GX520     "
  f0530  20 20 20 20 20 20 20 20 20 20 00 48 36 50 54 38  "          .H6PT8"
  f0540  32 4a 00 00 02 08 00 02 01 02 03 04 44 65 6c 6c  "2J..........Dell"
  f0550  20 49 6e 63 2e 20 20 20 20 20 20 20 20 20 20 00  " Inc.          ."
  f0560  30 52 4a 32 39 30 00 20 20 20 00 2e 2e 43 4e 31  "0RJ290.   ...CN1"
  f0570  33 37 34 30 36 33 49 30 32 55 32 2e 00 00 03 0d  "374063I02U2....."
  f0580  00 03 01 03 00 02 03 03 03 03 03 44 65 6c 6c 20  "...........Dell "
  f0590  49 6e 63 2e 20 20 20 20 20 20 20 20 20 20 20 20  "Inc.            "
  f05a0  20 20 20 20 00 48 36 50 54 38 32 4a 00 20 20 20  "    .H6PT82J.   "
  f05b0  20 20 20 20 20 20 20 00 20 00 00 04 20 00 04 01  "       . ... ..."
  f05c0  03 b2 02 47 0f 00 00 ff fb eb bf 00 92 20 03 a0  "...G......... .."
  f05d0  0f f0 0a 41 04 00 07 01 07 ff ff 4d 69 63 72 6f  "...A.......Micro"
  f05e0  70 72 6f 63 65 73 73 6f 72 00 49 6e 74 65 6c 00  "processor.Intel."
  f05f0  00 07 13 00 07 00 80 01 10 00 10 00 01 00 01 00  "................"
  f0600  00 03 04 07 00 00 07 13 01 07 00 81 02 00 08 00  "................"
  f0610  08 01 00 01 00 00 05 05 07 00 00 08 09 00 08 01  "................"
  f0620  00 00 05 02 50 41 52 41 4c 4c 45 4c 00 00 08 09  "....PARALLEL...."
  f0630  01 08 01 00 00 08 09 53 45 52 49 41 4c 31 00 00  ".......SERIAL1.."
  f0640  08 09 02 08 01 00 00 08 09 53 45 52 49 41 4c 32  ".........SERIAL2"
  f0650  00 00 08 09 03 08 01 00 00 0f 0d 4b 59 42 44 00  "...........KYBD."
  f0660  00 08 09 04 08 01 00 00 0f 0e 4d 4f 55 53 45 00  "..........MOUSE."
  f0670  00 08 09 05 08 01 00 00 12 10 55 53 42 31 00 00  "..........USB1.."
  f0680  08 09 06 08 01 00 00 12 10 55 53 42 32 00 00 08  ".........USB2..."
  f0690  09 07 08 01 00 00 12 10 55 53 42 33 00 00 08 09  "........USB3...."
  f06a0  08 08 01 00 00 12 10 55 53 42 34 00 00 08 09 09  ".......USB4....."
  f06b0  08 01 00 00 12 10 55 53 42 35 00 00 08 09 0a 08  "......USB5......"
  f06c0  01 00 00 12 10 55 53 42 36 00 00 08 09 0b 08 01  ".....USB6......."
  f06d0  00 00 12 10 55 53 42 37 00 00 08 09 0c 08 01 00  "....USB7........"
  f06e0  00 12 10 55 53 42 38 00 00 08 09 0d 08 01 00 00  "...USB8........."
  f06f0  0b 1f 45 4e 45 54 00 00 08 09 0e 08 01 00 00 1f  "..ENET.........."
  f0700  1d 4d 49 43 00 00 08 09 0f 08 01 00 00 1f 1d 4c  ".MIC...........L"
  f0710  49 4e 45 2d 4f 55 54 00 00 08 09 10 08 01 00 00  "INE-OUT........."
  f0720  1f 1d 4c 49 4e 45 2d 49 4e 00 00 08 09 11 08 01  "..LINE-IN......."
  f0730  00 00 1f 1d 48 50 2d 4f 55 54 00 00 08 09 12 08  "....HP-OUT......"
  f0740  01 00 00 07 1c 4d 4f 4e 49 54 4f 52 00 00 7e 0d  ".....MONITOR..~."
  f0750  0a 09 01 a5 0d 03 04 0a 00 04 01 50 45 47 00 00  "...........PEG.."
